PROLOGUE.T  LE IAUDIT.HERMOSILLO.Le voyageur qui pour la premiere fois débarquedans l’Amerique du Sud, éprouve
j’ai trouvé le moyen de vousfaire évader, ainsi que moi, bien entendul Et ce moyen?
EsSt deja à demi exéeuté, ſit-il avee un petitrire se qui lui etait particulier lorsqu’il
était sa¬tisſait. Que voulez-vous dire?- Pardieul une chose bien simple, mais que vousne devineriez jamais;
tous nos bandits dormen,nous sommes les maitres de la grolte.- Il Serait possiblel mais s’ils
s’éveillent? Pour cela, soyez tranquille, ils se rêveilleront,cela ne fſait pas un doute, mais point
avant six heu¬res d’ici, au moins. Comment cela? Parce que je me suis chargé moi-même
de leurverser le sommeil, c’est-à-dire qu’à leur souper, jeleur ai servi une décoction d’opium, qui
les a ſaittomber comme des masses de plomb, depuis ils ron¬ſlent eomme des souſflets de
forges. Oh c’est parſait l s’ecria le gé́ńral. N’est-ce pas? dit le docteur avec modestie;damel
j’ai voulu réparer le mal que je vous avaiscausé par ma negligence! Ie ne suis
pas un soldat,moi, je suis un pauvre medecin, je me suis servi demes armes, vous
voyez que dans l’oetasion elles envalent d’autres. Elles valent mieux cent foisl Docteur, vousêtes un
homme adorable. Allons, allons, ne perdons pas de temps. C’est jusle, partonsl mais le capitaine,
qu’enavez-vous fait?- Pour lui, le diable seul ait où il est. Il nousa quittés cet
apres-dner sans rien dire à̀ personne,mais je me doute de l’endroit où il se rend,
et je merompe fort, ou nous le verrons bientô̂t.oue lnue e nen le nene e
e iliuu.moyen employe par le docteur, le gen̂ral et le ne¬gre n’́laient pas sans inquiétude.Ils
arrivereut à la salle qui servait de dortoir auxbandits, ils dormaient etendus çà et là.e
lee e le le a u erou au ooen u nallaient d́tacher le radeau pour
traverser la ri¬viere, ils virent aux rayons pâlissants de la lune, unautre radeau monté par
une quinnzaine d’hommesqui se dirigeaient lentement de leur côté.La retraite leur était coupée.Comment résister à
un aussi grand nombre d’ad¬versaires?- Fatalitél murmura le genéral avec dé́ses¬poir.a Ohl fit piteusement le
docleur, un plan defuite qui m’avait donmé tant de peine à elaborer!Les fugitifs se jeterent
dans un renfoncement desrochers aſin de ne pas être apercus, et ils attendi¬rent le cœur
palpitant, Ie debarquement des arri¬vants, dont les manœuvres leur paraissaient de plusen plus uspecles.XIILA LOI
DÈS PRAIRIES.Un espace considé́rable de terrain, situé devantl’entré́e de la grotte habitée par le Cœur
Loyal,avait eteé d́blayé, les arbres abaltus et cent cin¬quante ou deux cents huttes dressées.La tribu
entiere des Comanches campait en cetendroit.Trappeurs, chasseurs et guerriers peaux rougesS’entendaient à merveille.Au milieu de
ce village improvisé, où les huttesen peaux de bison peintes de diſſérentes couleursétaient alignees avec
une certaine symétrie, uneplus vaste que les autres, surmontée de scalps fſich́sà de longues perches,
dans laquelle on entretenaitcontinuellement un grand feu, servait de hutte duconseil.eoeneoe e neie ſe r
eien oeeguerre, comme s’ils se préparaient à marcher aucombat.Les chasseurs avaient revetu leurs plus beauxcostumes,
netloý leurs armes avec le plus grandSoin, ils pensaient peut-etre devoir bientôts’ensevir.Les chevaux complé́tement harnachés
étaient en¬trav́s à l’amble, prêts à̀ tre montés, et gardes parune dixaine de guerriers.On voyait
les Peaux Rouges et les chasseurs alleret venir d’un air aſfairé et préoceupé.Chose rare et
presque inusitée parmi les Indiens,des sentinelles étaient plaćes de distance en dis¬tance pour signaler l’approche
d’un étranger quelqu’il ſut.Enſin tout donnait à supposer qu’il se préparaitune de ces cérémonies particulieres
aux prairies.ais chose étrangel le Cœur Loyal, la Tete d’Ai¬gle et l’Elan noir étaient absents.Seul,
Belhumeur surveillait les apprets que l’onfaisait tout en causant avee le vieux ehef comanchenomm Ehsis
ou le Soleil.Mais leur visage etait śvre, leur front reveur,ls semblaient en proie à une
vive préoceupation.C’etaît le jour marqú par le capitaine des piralespour que dona Luz lui ſût
livrée.Le eapitaine oserait-il venir? ou bien sa proposi¬tion n’etait-elle qu’une rodomontade?Ceux qui connaissaient le pirate,
et le nombre enétait grandpresque tous avaient souſfert de sesdéprédations penchaient pour l’aſſirmative.Cet homme était
doue-c’était du resle la seulequalité qu’on lui reeonnût- d’un courage féroce etd’une volonte de fer.Une
ſois qu’il avait aſfirmé qu’il ferait une echose,il la faisait quand même.Et puis, qu’avait-il à
redouter en venant une se¬eonde fois au milieu de ses enmemis ? ne tenait-il pasle
genéral en son pouvoir? le général dont la vie ré¬pondait de la sienn; on savait
qu’il n’h́siterait pasA le sacriſier à sa sûreté.Il était environ huit heures du matin, un
soleiléblouissant répandait à̀ profusion ses rayons res¬plendissants sur le tableau que nous avons essaýde decrire.Dona
Luz sortit de la grotte, appuyée ur le brasde la mre du Cœur Loyal et
uivie par n Eusébio.Les deux femmes élaient tristes, pâ̂les, leurs traitsfatigués, leurs yeux rougis montraient
qu’ellesavaient pleuréô.Des qu’il les aperput, Belhumeur s’avança verselles et les salua.- Mon fils n’est pas
encore de retour? demandala vieille dame d’un air inquiet. Pas encore, répondit le chasseur, mais
rassu¬rez-vous, madame, il ne peut tarder à arriver.- Mon Dieul je ne eais pourquoi, mais
il mesemble qu’il doit être retenu loin de nous par unévénement fâcheux.-Non, madame, je le
saurais; lorsque je l’ai quittécette nuit aſin de vous tranquilliser et de faire exé¬euter les
ordres qu’il m’a donmes, il etait dans uneexeellente situation, ainsi, eroyez-moi, rassure¬vous, surtout ayez conſiance.
Helasl murmura la pauvre femme, je vis de¬puis vingt ans dans des transes continuelles, chaqueSoir
je redoute de ne pas revoir mon ſils le lendemain;mon Dieu! n’aurez-vous done pas pitié
de moi l- Remettez-vous, madame, lui dit affectueuse¬ment dona Luz en l’embrassant doucement, ohl je
leSens la, si le Cœur Loyal court un danger en ce mo¬ment, c’est pour sauver
mon pauvre oncle; monDieu, ajouta-t-elle avec ferveur, faites qu’il reus¬Sisse!-Bientôt, mesdames, tout s’éclaircira, rapportez¬vous-en à
moi, vous savez que je ne voudrais pasvous tromper.- Oui, dit la vieille dame, vous
êtes bon, vousaimez mon ſils, et vous ne seriez pas ici s’il avaitquelque chose à
redouter.- Vous me jugez bien, madame, je vous en re¬mereie, je ne puis en ce
moment rien vous dire,mais je vous en supplie, ayez un peu de patience,qu’il vous suſſise
de savoir qu’i travaille pour ren¬dre la senora heureuse.- Ohl oui, dit la mere, tujours
bon, toujoursdevoué!-Aussi l’a-t-on nommé ſe Cœur Loyal, murmurala jeune ſille en rougissant. eelue nu olue
eien n ene neelongtemps avec lui, le connaſtre autant que je leconnais pour bien l’apprecier.
Merei à mon tour pour ce que vous dites demon ſils, Belhumeur, reépondit la vieille
dame enserrant la main calleuse du chasseur.-e ne dis que la vérité, madame, je suis
juste,voilà tout, ohl cela irait mieux dans les prairies sitous les chasseurs lui ressemblaient.- Mon
Dieu, le temps passe, n’arrivera-t-il doncpas? murmura-t-elle en regardant autour d’elleave une impatience ſébrile. Bientôt,
madame. Ie veux être la premiere à le voir et à le saluerà Son arrivéel
ileoroenenunt elaentmooene-Votre ſils m’a chargé de vous prier, ainsi que laSenora, de vous retirer dans
la grotte, il désire quevous n’assistiez pas à la scene qui va se passer ici.-
Mais, dit dona Luz avec anxiété, commentSaurai-je si mon oncle est sauvé́? Rassurez-vous, senorita, vous
ne Testerez paslongtemps dans l’inquítude, mais je vous en prie,ne demeurez pas iei plus longtemps,
rentrez! rentrez! Peut-être cela vaut-il mieux, observa la vieilledame, pbéissons, mignonnme, ajouta-t-elle en sou¬riant à
la jeune fille, rentrons, puisque mon ſils, Lu la uivit oans reoiotunce, mais en je¬l0LES
TAPPEURStant derriere elle des regards furtiſs pour tâcherd’apercevoir celui qu’elle aimait. Que l’on est heureux
d’avoir une mere l mur¬mura Belhumeur en étouſſant un soupir et en sui¬vant des yeux
les deux fſemmes qui disparaissaientlans l’ombre de la grotte.Tout à̀ coup les sentinelles indiennes pouss?¬rent
un eri qui ſut immediatement répété par unhomme placé devant la hutte du conseil.A ce
signal les chefs comanches se leverent etsortirent de la hutte dans laquelle ils ́taient reunis.Les
chasseurs et les guerriers indiens saisirentleurs armes, ce rangerent de chaque côté de lagrotte et
atlendirent.Un nuage de poussiere roulait vers Ie camp aveeune rapidité extrême.Le nuage se dissipa bientô̂t
et laissa voir unetroupe de cavaliers qui aceouraient à toute bride.Ces eavaliers portaient pour la
plupart le costumedes qaebusinos mexicains.A leur tete earacolait, ur un magniſique chevalnoir comme la nuit,
un homme que tous reconnu¬rent immé́diatement.C’était le capitaine Oualtehno qui venait auda¬cieusement aà la tête
de sa troupe reclamer l’exécu¬tion de l’odieux marché qu’il avait imposé trois joursauparavant.Ordinairement dans les
prairies, lorsque deuxtroupes se rencontrent, ou lorsque des guerriers oudes chasseurs visitent un village, il
est d’usage d’exé¬euter une espece de fantosi en se lançant à fond detrain les uns
contre les autres, en riant, en tirant descoups de fusil. e eeoue ie e le
e leiue leſie nnn¬et silencieux, attendant sans bouger l’arrivé́e des pi¬rates.Cette froide et seche réception
n’étonna pas le ca¬pitaine; bien que ses soureils se fronç̧assent légere¬ment, il feignit de ne
pas s’en apercevoir et entraintrépidement dans le village à la tete de sa troupe.Arrivés en
face des chefs rangés devant la huttedu eonseil, les vingt eavaliers s’arrêtrent subite¬ment eomme s’ils
eussent été changé́s en statues debrone.Cette manœuvre hardie fut exéeutée avec unedextérité Si grande que
les chasseurs, bons connais¬Seurs en equitation, reprimrent diſfieilement un crid’admiralion.A peine les pirates furent-ils arrêtés
que les rangsdes chasseurs et des guerriers places à droite et àgauche de la hutte
se déployerent en éventail et serefermerent derrire eux.Les vingt pirates se trouvaient par ce mouve¬ment
exéeuté avec une prestesse incroyable, enfer¬mes dans un cercle formé par plus de cinq centshommes
bien armeés et parfaitement montés.Le capitaine eut un ſrisson d’inquiétude à la vuede cette manœuvre,
il se repenlit presque d’etrevenu; mais surmontant cette emotion involontaire,il sourit avec dédain; il se
ecroyait certain de ne rienavoir à redouter.Il salua ĺgerement les chefs placé́s devant lui,et S’adressant
à Belhumeur d’une voix ferme: Où est la jeune ſille? demanda-t-il.-Je ne sais ce que
vous voulez dire, reépondit lechasseur en ricanant, je ne crois pas qu’il y ait iciune
jeune ſille sur laquelle vous ayez des droitsquelconques. Que Ssigniſie cela, et que se passe-t-il
ici? mur¬mura le capitaine en jetant autour de lui un regardde d́ſiance. Le Cœur Loyal
a-t-il oublí la visiteque je lui ai faite il y a trois jours? Le Cœur
Loyal n’oublie jamais rien, dit Bel¬humeur d’une voix ferme, mais ce n’est pas de luiqu’il
s’agit; comment avez-vous eu l’audace de vouspresenter parmi nous à la tête d’un ramassis de
bri¬gands? Bien, ſit le capitaine raillant, je vois que vousvoulez me répondre par une ſin
de non recevoir;quant à la menace que renferme la derniere parliede votre phrase, je m’en
préoceupe ſort peu.- Vous avez tort, monsieur, ear puisque vous avezcommis l’imprudence de vous remeltre
vous-memeentre nos mains, nous ne serons pas assez simples,Je vous en avertis, pour vous laisser
échapper.-Ohl ohl ſit le piralte, quel jeu jouons-nous done?E L’ARANSAS. Vous allez l’apprendre, monsieur.i8- J’attends,
répondit le pirate, en jetant auourde lui un regard provocateur.-Dans ces deserts où toutes les
lois humainesSe taisent, reprit le chasseur d’une voix vibrante,la loi de Dieu seule doit etre
en vigueur, cette loi ditœil pour œil, dent pour dent, vous le savez.- Apres? ſit
le pirate d’un ton sec.Depuis dix ans, continua impassiblement Bel¬humeur, à la tete d’une troupe
de bandits sans ſoini loi, vous êtes devenu la terreur des prairies,pillant et assassinant les
hommes blancs et leshommes rouges, car vous n’êtes d’aucun pays, levo et la rapine sont
votre seule rgle, voyageurstrappeurs, chasseurs, gambusinos ou Indiens, vousne respectez personne si le meurtre peut
vous pro¬curer un peu d’or; il y a quelques jours à peine, vousavez pris d’assaut
le camp de paisibles voyageursmexicains et vous les avez massacrés sans pitié.Cette carriere du crime
devait avoir un terme, ceterme est enſin arrivé. Nous tous Indiens et chas¬Seurs, nous nous
sommes réunis iei pour vous jugeret vous appliquer la loi implacable des prairies.- Eil pour
œil, dent pour dent, crierent lesaSSistants en brandissant leurs armes., Vous vous -trompez grandement, mes
maîtres,repondit le pirate avec assurance, si vous croyezque je tendrai paisiblement la gorge au couteau
commeun veau qu’on mene à l’abattoir, je me mefiis de cequi arrive, voila pourquoi je
